110.226615796083+72.8915861731941j,-77.7198106688108+65.0442107145189j,-97.734421123967-18.2574409381806j,-12.6974362787993-19.8683400662552j,-27.4079116477308-146.526428740427j,-43.7699723139351+16.3589123624304j,105.523017382014-79.1527885012823j,-91.6827225179641-52.2155681035042j,-34.409345239947+106.137387896799j,-32.2590463044532-149.30501175941j
-60.7130030030841-27.3219018928659j,0.737942257878643-49.3250976838876j,68.571618831698-156.287451052753j,-76.4315819121178+14.1459494879592j,41.9441044741785-55.8852358932687j,-28.6347835161345+126.963560658571j,-90.6731024317014+109.371541395785j,84.4453285856486+49.9012022193617j,-84.3374428581191+38.2953385985941j,101.229313427001+17.3687481629596j
83.3486280496972+39.0720936997073j,-71.3565435667998+66.0111747103312j,-49.3258467398276-27.6654885222043j,-28.2388182560865-13.158778727511j,-14.0402598309617-134.330631363981j,-39.0476040419151+22.0622930408701j,45.4398194499372-72.8257630231988j,-88.6276484009913-48.2370475127125j,-27.5609308000563+82.8596210245662j,-27.7368943472953-119.371167945615j
-4.002723699362+7.68778787121089j,-3.27283341263659-31.211815959895j,-1.38357439946349-102.084523473204j,-43.4335347744032-17.032995354484j,-18.166579508716-87.2166825070086j,-56.3205535665849+114.321522965893j,11.1370685462102+55.4259138903349j,62.1578096998076+43.3621833431911j,-86.0045295467181+81.8598966660618j,61.9293580445592-30.0644347643431j
11.4315325140001+12.4893264813555j,-71.8195305555529+36.8050785111419j,14.442874700625-115.21437600644j,-66.5612535799034+40.8383377930376j,75.4110981461601-99.2900082451219j,9.65031353733219+36.109562352775j,-67.6500536546025+22.1662709690904j,-53.0073896606594-41.5834672332279j,-29.9825265389075+32.0743870383488j,34.5205444235467-71.5873298320857j
65.5444961422969+18.0328066416402j,2.89657177769542+2.92212312676569j,-45.713054230333-2.64638234794663j,-12.2896455370683-79.3292792246086j,-123.026463597695-112.739230198579j,-109.182089208081+107.729477490604j,106.075069104675-59.8156405986201j,22.2748211553022+38.4314458454552j,-74.5564484451982+131.838684252062j,-11.6034436104274-66.7507889340511j
-36.3915152988683+16.6639364036459j,-80.7058553475913+9.35080143323478j,24.1796189622653-199.053480888899j,-82.2856768763278+98.8959237739791j,163.883969723348-90.9409355899975j,56.9841782091951+34.8946618143534j,-121.849309143275+128.08011052954j,-18.9408622515893-37.4917799982049j,-42.8578931182649-2.48612537776147j,95.7019379158259-55.6971648724227j
79.5592458207307+4.12887542425932j,10.892415174632+18.7068922029536j,-28.0482599820974+41.9801261541196j,-14.6343776172701-114.935530487128j,-178.816720980893-104.341473012483j,-133.385051434861+117.502246752718j,112.295630712157-126.396818361487j,2.39261481388725+33.1978554209501j,-60.8826187865904+147.33361384041j,-46.6405769187504-63.6137737658195j
-11.666872357522+29.0680964072043j,-81.9531298744699+11.2765221579954j,-14.6605827216131-189.581784250164j,-65.7310413223435+104.536753391972j,165.967470815626-108.944957434962j,55.1247209158705+23.9331655379598j,-86.4457659952681+134.112426452195j,-17.9302094733443-27.5751490172525j,-47.0262248816311+6.40256899942235j,89.4983553385092-72.9767419908934j
23.2497673918127+1.10233393545608j,2.26346504288828+2.30120998479612j,9.49948673309232-20.7561123388331j,-37.5869854754698-85.0532075222423j,-132.115379585606-87.4091591538785j,-100.200057525128+125.596156511853j,54.4384078600161-66.326874333876j,20.0679163405482+16.3717547915692j,-65.2912505892456+121.660316673913j,-2.58315424826578-44.7856613462036j
62.4725903978351+15.8117356062004j,-61.4096260914222+39.678503582955j,-40.268858818391-87.7623822885901j,-45.5469685386785+48.5144176916683j,75.3482171898384-115.101449687755j,2.32916383308246+25.940408354797j,-28.3250237461118+20.6543019728336j,-49.5918575744287-2.85051196500095j,-29.0691003955528+43.8780230028514j,13.4624897891038-84.6085805097457j
-48.8238671984769+28.2355507666662j,-27.0234561782067-28.4818892835082j,8.26462506214778-135.212252382172j,-48.3513798962344-13.7122457853876j,-25.8893128654796-96.4162664050763j,-35.2643488936169+114.216140227512j,16.167197428159+72.3394756268491j,57.8482400706088-13.7703523357474j,-88.1528549089067+86.2261699354081j,83.1280783501054-48.5753103121172j
115.378988340149-19.4960714894356j,-28.070736272584+67.7361558945506j,-18.1290943675486+10.8124098289644j,-46.2914219832835-17.5922038789476j,-27.2073799355116-93.5958360378113j,-55.5840271365936+45.8648554968527j,-18.7985951991274-106.993563938658j,-84.7473657461036+28.3354906922621j,-3.70375761026095+71.3754118784582j,-64.7378508146937-67.2130324409739j
-69.5800412023883+58.783528099793j,-56.1144445238466-45.881057004066j,-29.9443835430081-192.28629327164j,-39.5334721350237+33.6281152243133j,43.1513595905836-120.537537112415j,8.08068763256624+94.6576920904637j,33.2402433728176+154.650150970565j,82.9876370190474-39.3796899682562j,-102.69387658151+75.8442141733927j,130.960409881975-74.6861619820525j
101.740290471647-35.0606407451939j,-9.50771639365304+74.5000951125237j,14.3195156598656+13.9514205232974j,-55.7250251501136-32.1695233860089j,-54.9684099632073-79.9326340327643j,-72.1711381580924+58.6580884245947j,-48.2080603295892-121.214763813655j,-95.6557771725308+42.7196153241028j,-2.35714585244331+67.0315875274318j,-75.4600603344273-44.8690333296604j
-26.9729524830427+49.8304691528787j,-58.4405455348612-40.9184044968403j,-45.3785256446858-142.164449775733j,-38.2167945814503+15.868550147199j,20.8222690413436-111.110747037483j,2.30766904690068+97.9518661401914j,56.9343483216458+95.9598116656256j,79.3179162942227-38.3383227251025j,-82.453403466153+94.5458570219657j,99.9972971526058-83.8530171521986j
44.3929876916258-2.1145596746235j,-23.2668921394924+64.1325856363468j,-3.45532230713629-72.7078499642046j,-42.3200067669919+14.557865022271j,0.838937582022737-118.516832193733j,-45.0736723291053+37.9336831178643j,-48.8146395363205-4.14753268741032j,-80.5639989863011+26.414741353741j,-37.6674290012831+43.9944087473216j,-16.9970458698272-57.5910713417549j
29.7051885319735-1.70836800250238j,-31.3307995091503-27.9699812873745j,0.742232037686048-42.9223826828533j,-67.9219667510068-43.5536644907184j,-56.4525486496288-45.5006419023111j,-30.8787624863827+135.826476516428j,27.1983539010568-49.8474464260438j,58.0809848802074-10.3499980871331j,-33.8528801019365+117.676771919886j,26.9608578157873-50.7225723052461j
3.45829683810577+52.9647122770432j,-55.3544504071372+55.3735241823426j,-72.560942648105-156.611393584179j,-0.758842563375117+73.3752679665938j,71.3538942919191-198.65880625564j,-12.2342866996089-7.39317705795045j,7.62561079755206+133.916435441072j,-58.7851238960444-5.49683457697511j,-84.3815575401108+29.7545805416849j,47.0953982798277-104.974191826217j
47.4036495342052-45.601455875418j,-2.45410685696547-23.4143460087405j,68.1405200104659+5.7240093512532j,-111.463443545066-84.0650741733132j,-108.468864845815+31.0054446160064j,-49.2377200950576+179.008242668165j,-39.2697340835632-147.146518681041j,40.0003692375263+16.7449590735482j,4.91967154115938+123.705689178182j,-16.5195213088212-4.2587569833859j
10.2041506315316+69.7564601695348j,-71.4855471298494+56.8799087897363j,-121.524681388625-159.264367454358j,32.6281104498887+89.3919908366109j,87.9311186106306-250.612093596358j,-7.88627472031015-34.5561066937429j,62.1180469554721+169.641349045437j,-46.2409268483214-18.9657790551029j,-101.415282449507+33.7455621927324j,57.348611069699-136.335368800584j
23.8541455028465-29.0090912434338j,-3.53510081876365-25.9093804052026j,75.4374731323503-32.4886318620665j,-123.648487945058-71.0945400196202j,-96.027052804677+43.2134874711342j,-35.5174761123862+182.896194390999j,-59.1849795998419-118.043696448117j,32.3361603655064+11.465107534344j,1.21646612595697+116.947405421952j,1.14813279706815-2.16722681403035j
40.0291664481461+19.4972894908461j,-51.1679550657965+58.7576863490487j,-84.9491746767625-94.2613613133763j,17.9411201320103+56.4084028588138j,48.6697961065358-216.109558047855j,-29.1899312314198-10.1968429361107j,34.8850419262094+89.7394547948089j,-41.054220717661+6.35982471552559j,-73.8781639143201+41.048650207752j,16.7888137489214-105.083196086707j
0.168402180975463+42.6942513731465j,-38.177756249313-21.5663596754591j,-4.46612512562706-101.660513241654j,-83.4597672782263-26.2051075618842j,-50.5868398821204-31.3075993548912j,-9.29621463760853+135.914080992055j,15.1179592368972-13.8574166988299j,26.8478888233605-29.5358588352707j,-37.5717677697618+116.252931980747j,46.1661443471993-64.0365665691086j
50.2324007165098-57.9889410869605j,-8.68022127489483+49.1289869780254j,14.510225733144-39.9688256974999j,-38.3668122981522+15.0769379473976j,4.62754701898269-117.966879833342j,-48.2006228507782+50.7917553480039j,-69.7558154797074-8.36872283209998j,-33.4306324840543+55.3858388029422j,-29.7744334404084+36.6677776336747j,-22.7787268990315-27.0889728979075j
6.15189838092592+105.088388878677j,-78.1749455991063-5.82973306039028j,-102.621024500199-126.495957418258j,-25.3938882796783+4.57061216351858j,-24.150199718432-127.915817236755j,3.51592635537023+76.620761368051j,123.216827064749+52.7165179941165j,17.1737296804035-76.2357052183838j,-70.2757950227541+126.597675582752j,66.0606405737694-140.525394681336j
33.2379455473486-91.0297309850209j,21.5822885105429+33.4593241901817j,79.4873355573559-45.5373145621605j,-81.7928871764284+2.51609827953499j,-8.51358355458293-46.8767000654871j,-49.9504633971321+95.8930053031077j,-149.071241405923-30.1556422275029j,-23.7402749918623+90.708747731144j,-12.3330308399237+28.0231892832238j,-24.51168860327+27.1222492265785j
25.8893633063907+99.0998238309842j,-92.2154737903608+6.77254321642686j,-120.522752646005-97.4519938853056j,-9.38668963539637+3.44261472848233j,-25.7686361842211-153.771454005559j,3.38040277796062+57.5425325448537j,148.27385959638+31.1981399767255j,10.7902162497639-93.3571114603856j,-63.1831510697566+130.453824517621j,49.8007023182047-159.15878102333j
21.4240635752495-49.6995284990417j,19.5253025552065+30.90292869851j,38.989637044692-80.9649881030171j,-63.9117401224435+13.723635475486j,-8.58433418760472-72.5652871933093j,-49.0220822754566+86.7831857375544j,-106.536943772491+20.0091334305029j,-23.8245403624075+88.0129242787667j,-37.0183873102507+36.5062131684805j,-4.2730529400799+3.73364486465091j
23.3276642802117+32.3232614822237j,-76.1303105491228-1.00196497200444j,-36.0810354486633-70.9924982775921j,-58.0543792047694-6.03758868746534j,-20.2042668193041-81.5754009006106j,12.4825086024351+92.4219646554403j,44.2732810607347-26.0541731121251j,18.9731123787458-73.2895018648395j,-22.5281418959024+110.689014257697j,32.1712487795359-100.632525542744j
40.4000608673648+23.1579851191612j,-3.03909956728774+50.2846062744644j,-72.6034567510855-84.7458793288232j,4.76889185623933+16.7940914508726j,-32.6029089331273-172.186125851833j,-65.8271247839096+37.8482154637969j,36.8324408019426+63.2766071272482j,-39.0182167736862+57.5380508410121j,-78.5883285188335+67.7561625205146j,-1.71542579642903-75.7547659473982j
-6.12564641066033-29.3687756658023j,-53.2946864045377-25.3055354366829j,68.5902499497465-91.2140841926466j,-129.761129210709+3.87802875194436j,15.1890935697533+21.8404644333828j,40.5404580577405+143.021372061821j,-103.400177526824-42.2877456806065j,37.2786782252722-40.5046462315084j,15.3025745400779+76.9382408359634j,42.4670920390773-21.9656338587981j
